40100;1. Revenue
CH12300;(+) Change in B) III. Trade & other receivables
CH12600;(+) Change in B) VI. Prepayments for current assets
NA99210;(b) Change in operating financial assets
NA99220;= Net change in financial assets
CH31200;(+) Change in B) II. Non-current payables
CH31300;(+) Change in B) III. Non current payables, group companies & associates
CH31700;(+) Change in B) VII. Non-current debts with special characteristics
CH32100;(+) Change in C) I. Liabilities associated with non-current assets held for sale
CH32300;(+) Change in C) III. Current payables
CH32400;(+) Change in C) IV. Current payables, group & associated companies
CH32700;(+) Change in C) VII. Current debts with special characteristics
NA99230;(a) Change in non-operating liabilities
CH31100;(+) Change in B) I. Non-current provisions
CH31400;(+) Change in B) IV. Deferred tax liabilities
CH31500;(+) Change in B) V. Non-current accruals
CH31600;(+) Change in B) VI. Non-current trade & other payables
CH32200;(+) Change in C) II. Current provisions
CH32500;(+) Change in C) III. Trade & other payables
CH32600;(+) Change in C) VI. Current accruals
NA99240;(b) Change in operating liabilities
NA99250;= Net borrowing
