15;NORDOTEL SAU;A07411499;2017;94113,820000;182,740000;82635,625000;;;8108,406000;3187,049000;;42028,183000;;907,165000;50,565000;853,600000;;;;3,000000;27714,591000;7897,961000;1434,784000;1818,980000;2254,702000;136142,003000;92897,544000;91938,430000;358,015700;7615,182300;71405,792000;;-1096,322000;;-1096,322000;;13655,762000;;;;959,114000;5158,368000;805,710000;2710,158000;1350,000000;292,500000;;;;38086,091000;;50,000000;3263,051000;9960,990000;23486,409000;1325,641000;;136142,003000;120117,558000;954,139000;119163,419000;;;;-29720,755000;-507,985000;-23267,478000;-5945,292000;;1902,631000;1902,631000;;-42121,968000;-31467,656000;-10654,312000;;-33301,041000;-32154,391000;-1268,364000;146,338000;-24,624000;;-9883,215000;1095,407000;6140,960000;-130,841000;;-130,841000;;;;14098,736000;559,261000;-551,276000;;23,262000;;;;;;;;31,247000;14129,983000;-474,221000;13655,762000;;13655,762000;;;2250,000000;;;;-562,501000;1687,499000;;;-1095,407000;;;270,000000;-825,407000;14517,854000;
15;NORDOTEL SAU;A07411499;2018;88453,146000;145,840000;78473,051000;;;6311,676000;3522,579000;;47192,761000;;867,086000;48,261000;815,825000;;;;3,000000;29739,577000;8175,202000;556,572000;6008,915000;1845,409000;135645,907000;93600,516000;93463,310000;358,015700;7615,182000;85061,556300;;-1096,322000;;-1096,322000;;1524,878000;;;;137,206000;2775,319000;1047,139000;1705,680000;;22,500000;;;;39270,072000;;217,309000;4000,013000;12141,993000;21732,048000;1178,709000;;135645,907000;119042,094000;843,519000;118198,575000;;;;-28120,536000;-361,780000;-22386,896000;-5371,860000;;1986,328000;1986,328000;;-44595,915000;-33011,865000;-11584,050000;;-36458,874000;-35069,320000;-1232,847000;-134,272000;-22,435000;;-10254,243000;1095,408000;;-2577,384000;-2455,399000;-121,985000;;;-167,309000;-50,431000;290,420000;-71,425000;;1,334000;;;;;;;;220,329000;169,898000;1354,980000;1524,878000;;1524,878000;;;3,500000;;;;;3,500000;;;-1095,407000;;;270,000000;-825,407000;702,971000;
566;NORTIA HOTELS & RESORTS S.A.;A41390022;2008;3306,776000;362,789000;2597,222000;;257,284000;89,481000;;;1839,454000;;168,447000;94,910000;73,537000;;;;;608,774000;912,571000;0,792000;27,697000;121,173000;5146,230000;1422,421000;1382,067000;300,500000;;1832,523000;;;;;;-750,956000;;;;40,354000;2338,413000;;2337,386000;1,027000;;;;;1385,396000;;;440,467000;;944,929000;;;5146,230000;5962,630000;5962,630000;;;;;-755,279000;-615,633000;-139,646000;;;48,657000;35,353000;13,304000;-3213,226000;-2479,167000;-734,059000;;-2558,346000;-2448,821000;-74,900000;-5,054000;-29,571000;;-391,256000;;;;;;;;;-906,820000;6,671000;-172,039000;;;;;;;;;;-165,368000;-1072,188000;321,232000;-750,956000;;-750,956000;;;;;;;;;;;-4,023000;;;;-4,023000;-754,979000;
566;NORTIA HOTELS & RESORTS S.A.;A41390022;2009;3105,232000;270,587000;2469,367000;;283,310000;81,968000;;;1082,817000;;168,619000;94,586000;74,033000;;;;;566,152000;295,201000;11,462000;26,460000;14,923000;4188,049000;23,895000;-12,436000;300,500000;;1967,758000;;-898,569000;;-898,569000;;-1382,125000;;;;36,331000;2044,981000;;2044,981000;;;;;;2119,173000;;;320,367000;851,911000;946,895000;;;4188,049000;4951,805000;4679,367000;272,438000;;;;-717,929000;-617,022000;-100,907000;;;25,852000;16,945000;8,907000;-2858,875000;-2209,645000;-649,230000;;-2493,481000;-2442,040000;-39,907000;-7,612000;-3,922000;;-462,361000;;;-0,089000;;-0,089000;;;-3,927000;-1559,005000;1,033000;-146,408000;;;;;;;;;;-145,375000;-1704,380000;322,255000;-1382,125000;;-1382,125000;;;;;;;;;;;-4,023000;;;;-4,023000;-1386,148000;
566;NORTIA HOTELS & RESORTS S.A.;A41390022;2010;3055,799000;177,617000;2239,412000;;556,802000;81,968000;;;1191,219000;;182,239000;95,477000;75,310000;;;;11,452000;630,148000;310,635000;1,550000;33,347000;33,300000;4247,018000;368,026000;335,717000;300,500000;;1967,758000;;-2280,694000;;-2280,694000;1380,383000;-1032,230000;;;;32,309000;1739,620000;;1739,620000;;;;;;2139,372000;;;340,511000;902,773000;896,088000;;;4247,018000;5056,728000;4682,793000;373,935000;;;;-775,646000;-668,015000;-107,631000;;;35,835000;31,004000;4,831000;-2875,248000;-2223,251000;-651,997000;;-2575,121000;-2527,066000;-54,756000;6,701000;;;-439,289000;;;;;;;;9,316000;-1563,425000;0,028000;-180,703000;;;;;;;;;;-180,675000;-1744,100000;711,870000;-1032,230000;;-1032,230000;;;;;;;;;;;-4,022000;;;;-4,022000;-1036,252000;
566;NORTIA HOTELS & RESORTS S.A.;A41390022;2011;2967,219000;112,181000;1964,859000;;;81,968000;808,211000;;1387,266000;;182,320000;89,296000;75,416000;;;;17,608000;794,531000;320,896000;;25,083000;64,436000;4354,485000;-965,054000;-993,340000;300,500000;;1952,505000;;-1932,541000;;-1932,541000;;-1313,804000;;;;28,286000;1512,734000;;1512,734000;;;;;;3806,805000;;;250,143000;2608,585000;948,077000;;;4354,485000;5002,544000;4680,610000;321,934000;;;;-732,470000;-620,017000;-112,453000;;;58,364000;52,183000;6,181000;-2913,516000;-2252,648000;-660,868000;;-2690,624000;-2647,315000;-40,837000;-2,472000;;;-398,029000;;;;;;;;3,768000;-1669,963000;0,082000;-206,367000;;;;;;;;;;-206,285000;-1876,248000;562,444000;-1313,804000;;-1313,804000;;;;;;;;;;;-4,023000;;;;-4,023000;-1317,827000;
566;NORTIA HOTELS & RESORTS S.A.;A41390022;2012;2944,635000;97,138000;1717,709000;;35,333000;48,623000;1045,832000;;1835,058000;;123,265000;67,169000;56,096000;;;;;882,542000;765,242000;;19,809000;44,200000;4779,693000;107,146000;69,587000;300,500000;;1952,505000;;-3246,345000;;-3246,345000;3430,180000;-2367,253000;;;;37,559000;1230,814000;;1230,814000;;;;;;3441,733000;;;230,965000;1805,198000;1405,570000;;;4779,693000;4457,459000;4161,665000;295,794000;;;;-722,594000;-606,036000;-116,558000;;;66,570000;56,067000;10,503000;-3138,354000;-2528,102000;-610,252000;;-3144,316000;-3078,372000;-41,504000;-24,440000;;;-320,613000;;;-235,544000;;-235,544000;;;18,353000;-3019,039000;0,293000;-362,915000;;;;;;;;;;-362,622000;-3381,661000;1014,408000;-2367,253000;;-2367,253000;;;13,567000;;;;;13,567000;;;-4,294000;;;;-4,294000;-2357,980000;
566;NORTIA HOTELS & RESORTS S.A.;A41390022;2013;2821,922000;76,833000;1587,710000;;33,333000;48,623000;1075,423000;;1040,880000;;124,475000;72,303000;52,172000;;;;;573,622000;299,967000;;8,892000;33,924000;3862,802000;503,787000;481,071000;300,500000;;1952,505000;;-1002,882000;;-1002,882000;;-769,052000;;;;22,716000;860,744000;;851,009000;;9,735000;;;;2498,271000;;;309,509000;1390,746000;798,016000;;;3862,802000;3793,226000;3562,341000;230,885000;;;;-585,702000;-518,776000;-66,926000;;;73,753000;65,228000;8,525000;-2096,571000;-1612,938000;-483,633000;;-1759,754000;-1711,528000;-30,550000;-0,693000;-16,983000;;-312,209000;5,108000;;;;;;;;-882,149000;;-216,461000;;;;;;;;;;-216,461000;-1098,610000;329,558000;-769,052000;;-769,052000;;;;;;;;;;;-5,108000;;;-9,735000;-14,843000;-783,895000;
566;NORTIA HOTELS & RESORTS S.A.;A41390022;2014;2548,747000;54,547000;1507,644000;;;52,930000;933,238000;0,388000;1225,714000;;139,647000;77,042000;62,605000;;;;;615,911000;422,066000;;10,195000;37,895000;3774,461000;-741,263000;-760,403000;300,500000;;1952,505000;;-1771,934000;;-1771,934000;;-1241,474000;;;;19,140000;537,832000;;530,176000;;7,656000;;;;3977,892000;;;330,336000;2910,544000;737,012000;;;3774,461000;4185,970000;4184,290000;1,680000;;;;-661,579000;-586,988000;-74,591000;;;87,035000;82,161000;4,874000;-2131,405000;-1630,098000;-501,307000;;-2471,691000;-2404,693000;;-31,929000;-35,069000;;-329,756000;5,108000;;;;;;;;-1316,318000;1,099000;-206,740000;;0,058000;;;;;;;;-205,583000;-1521,901000;280,427000;-1241,474000;;-1241,474000;;;;;;;;;;;-5,108000;;;1,532000;-3,576000;-1245,050000;
566;NORTIA HOTELS & RESORTS S.A.;A41390022;2015;2398,675000;29,878000;1292,525000;;;7,854000;1067,460000;0,958000;1229,557000;;165,995000;93,984000;72,011000;;;;;580,485000;411,915000;45,076000;2,994000;23,092000;3628,232000;1274,532000;1257,856000;300,500000;;1952,505000;;-856,214000;;-856,214000;1342,806000;-1481,741000;;;;16,676000;1229,735000;;200,022000;1023,520000;5,558000;;0,635000;;1123,965000;;19,653000;338,451000;;765,861000;;;3628,232000;4304,321000;4304,321000;;;;;-741,767000;-655,162000;-86,605000;;;70,536000;67,351000;3,185000;-2187,979000;-1668,369000;-519,610000;;-2693,693000;-2645,359000;-23,837000;-15,986000;-8,511000;;-330,740000;5,108000;;-154,653000;-154,653000;;;;;-1728,867000;;-298,597000;;0,133000;;;;;;;;-298,464000;-2027,331000;545,590000;-1481,741000;;-1481,741000;;;;;;;;;;;-5,108000;;2,644000;;-2,464000;-1484,205000;
566;NORTIA HOTELS & RESORTS S.A.;A41390022;2016;3204,639000;2,975000;1822,858000;;1270,195000;48,623000;59,988000;;1205,947000;;159,931000;76,411000;83,520000;;;;;809,844000;195,337000;;13,833000;27,002000;4410,586000;2181,866000;2169,021000;300,500000;;1952,505000;;-2545,354000;;-2545,354000;3540,865000;-1079,495000;;;;12,845000;537,259000;;532,343000;;4,281000;;0,635000;;1691,461000;;12,178000;641,907000;;1037,376000;;;4410,586000;4774,092000;4774,092000;;;;;-788,114000;-687,646000;-100,468000;;;55,173000;54,061000;1,112000;-2260,981000;-1735,701000;-525,280000;;-2682,549000;-2643,987000;-24,116000;-13,709000;-0,737000;;-310,746000;5,108000;;;;;;;;-1208,017000;7,785000;-76,662000;;0,194000;;;;;;;;-68,683000;-1276,700000;197,205000;-1079,495000;;-1079,495000;;;;;;;;;;;-5,108000;;;1,277000;-3,831000;-1083,326000;
566;NORTIA HOTELS & RESORTS S.A.;A41390022;2017;2838,142000;0,592000;2051,604000;;693,077000;48,623000;44,246000;;1229,719000;;186,391000;93,464000;92,927000;;;;;812,004000;210,399000;;0,828000;20,097000;4067,861000;1321,160000;1312,146000;300,500000;;862,481000;;-2615,509000;;-2615,509000;3540,865000;-776,191000;;;;9,014000;1244,196000;80,684000;1160,508000;;3,004000;;;;1502,505000;;33,531000;471,214000;;997,760000;;;4067,861000;5688,907000;5688,907000;;;;;-976,070000;-831,020000;-145,050000;;;49,007000;48,903000;0,104000;-2522,409000;-1937,550000;-584,859000;;-2893,004000;-2861,399000;-25,138000;0,010000;-6,477000;;-357,751000;5,108000;;;;;;;;-1006,212000;79,727000;-44,575000;;0,197000;;;;;;;;35,349000;-970,863000;194,672000;-776,191000;;-776,191000;;;;;;;;;;;-5,108000;;;1,277000;-3,831000;-780,022000;
566;NORTIA HOTELS & RESORTS S.A.;A41390022;2018;2427,794000;0,076000;2022,255000;;326,189000;48,623000;30,651000;;1712,936000;;191,470000;94,873000;96,597000;;;;;556,965000;844,632000;0,149000;106,438000;13,282000;4140,730000;1332,085000;1323,071000;300,500000;;862,481000;;-3391,700000;;-3391,700000;3540,865000;10,925000;;;;9,014000;1071,969000;101,790000;967,175000;;3,004000;;;;1736,676000;;0,626000;442,295000;;1291,111000;2,644000;;4140,730000;3032,342000;3032,342000;;;;;-449,263000;-401,757000;-47,506000;;;25,994000;25,994000;;-1449,725000;-1108,803000;-319,816000;-21,106000;-1588,322000;-1569,955000;-12,950000;0,472000;-5,889000;;-172,852000;;;-0,188000;-0,188000;;;;;-602,014000;16,133000;-23,933000;;0,102000;;;;;;;;-7,698000;-609,712000;620,637000;10,925000;;10,925000;;;;;;;;;;;;;;;;10,925000;
644;NOU ARGAR XXI SL;B57207052;2008;21598,344380;10,257640;21251,763190;;;115,506570;220,816980;;1769,268620;;210,576460;;;;;;;878,410730;665,276400;9,166300;;5,838730;23367,613000;5500,299990;5500,299990;5706,000000;;283,768380;;-200,033140;;;;-289,435250;;;;;16733,908510;;16723,868570;;10,039940;;;;1133,404500;;;590,252630;1,702720;541,449150;;;23367,613000;4421,177460;;;;;;-1164,474490;;;;;14,745580;;;-1549,551290;;;;-1209,277800;;;;;;;;;;;;;;61,736580;574,356040;0,020510;-980,464840;;0,000010;;;;;;;;-980,444320;-406,088280;116,653030;;;-289,435250;;;;;;;;;;;;;;;;;
644;NOU ARGAR XXI SL;B57207052;2009;21981,323110;10,257640;21327,387500;;;116,181570;527,496400;;1709,784030;;234,871650;;;;;;;1251,439110;;37,188840;;186,284430;23691,107140;5279,306260;5279,306260;6612,000000;;100,196040;;-489,468390;;;;-943,421390;;;;;14937,101180;131,149310;14805,951870;;;;;;3474,699700;;;274,184420;2280,565940;919,949340;;;23691,107140;2941,118960;;;;6,410850;;-886,234610;;;;;20,850470;;;-1105,834810;;;;-1117,777360;;;;;;;;;;;;;;21,169580;-120,296920;0,006120;-1139,849830;;-0,000120;;;;;;;;-1139,843830;-1260,140750;316,719360;;;-943,421390;;;;;;;;;;;;;;;;;
644;NOU ARGAR XXI SL;B57207052;2010;22012,154300;10,257640;21327,387500;;;1,550000;672,959160;;2060,101970;;271,614940;;;;;;;1509,948970;;;;278,538060;24072,256270;4841,715950;4841,715950;6612,000000;;100,196040;;-1432,889780;;;;-437,590310;;;;;15396,808290;131,149310;15265,658980;;;;;;3833,732030;;;647,006530;2554,232640;632,492860;;;24072,256270;3749,303750;;;;94,520350;;-1060,065379;;;;;14,756770;;;-1402,659490;;;;-1267,417650;;;;;;;;;;;;;;5,210230;133,648579;1,038310;-717,739600;;-0,000360;;;;;;;;-716,701650;-583,053070;145,462760;;;-437,590310;;;;;;;;;;;;;;;;;
644;NOU ARGAR XXI SL;B57207052;2011;21869,305780;8,299138;20878,249020;;;31,000000;951,757620;;1073,565540;;171,506480;;;;;;;902,059060;;;;;22942,871320;4804,208090;4804,208090;7412,000000;;100,196040;;-1870,480090;;;;-837,507860;;;;;14752,543420;110,699850;14641,843570;;;;;;3386,119810;;;1148,870750;1826,196660;411,052400;;;22942,871320;3302,854010;;;;;;-1019,455670;;;;;18,994450;;;-1308,349340;;;;-996,564290;;;;;;-451,096980;;;;;;;;-27,013410;-480,631230;13,961940;-649,637030;;;;;;;;;;-635,675090;-1116,306320;278,798460;;;-837,507860;;;;;;;;;;;;;;;;;
644;NOU ARGAR XXI SL;B57207052;2012;21605,761180;6,340640;20429,110540;;;30,850000;1139,460000;;1370,235370;;151,440430;;;;;;;609,783310;;0,132810;;608,878820;22975,996550;4241,100960;4241,100960;7412,000000;;100,196040;;-2707,987950;;;;-563,107130;;;;;16278,458400;107,126410;16171,331990;;;;;;2456,437190;;;6,211260;1835,094240;615,131690;;;22975,996550;2994,015170;;;;;;-845,885080;;;;;110,427310;;;-1223,935970;;;;-917,157670;;;;;;-451,096980;;;;;;;;-15,391970;-349,025190;3,143580;-404,927900;;;;;;;;;;-401,784320;-750,809510;187,702380;;;-563,107130;;;;;;;;;;;;;;;;;
644;NOU ARGAR XXI SL;B57207052;2013;21479,772280;34,368250;19999,818460;;;30,700000;1414,885570;;500,057570;;27,487250;;;;;;;356,644930;;;;115,925390;21979,829850;3409,836610;3409,836610;7412,000000;;100,196040;;-3271,095080;;;;-831,264350;;;;;16150,000000;;16150,000000;;;;;;2419,993240;;;791,996080;1098,374330;529,622829;;;21979,829850;2995,761980;;;;0,745260;;-791,852110;;;;;57,921100;;;-1103,326980;;;;-913,410010;;;;;;-451,110870;;;;;;;;-2,928120;-208,199750;0,069500;-895,859100;;;;;;;;;;-895,789600;-1103,989350;272,725000;;;-831,264350;;;;;;;;;;;;;;;;;
644;NOU ARGAR XXI SL;B57207052;2014;21202,867910;27,409750;19550,679980;;;30,750000;1594,028180;;376,829920;;26,026890;;;;;;;225,786550;;1,150050;;123,866430;21579,697830;2872,408770;2872,408770;5929,600000;;;;-2519,763390;;;;-537,427840;;;;;15820,000000;;15820,000000;;;;;;2887,289060;;;1569,474540;614,940280;702,874240;;;21579,697830;3098,475750;;;;0,123220;;-801,659810;;;;;29,113740;;;-1090,240890;;;;-996,199030;;;;;;-456,096980;;;;;;;;-10,950420;-227,434420;2,144010;-491,280040;;;;;;;;;;-489,136030;-716,570450;179,142610;;;-537,427840;;;;;;;;;;;;;;;;;
644;NOU ARGAR XXI SL;B57207052;2015;21299,341680;0,465140;19253,680110;;;481,060000;1564,136430;;344,807890;;25,360790;;;;;;;266,367800;;1,150050;;51,929250;21644,149570;2932,682940;2932,682940;5929,600000;;;;-3057,191230;;;;60,274170;;;;;15430,093600;;15430,093600;;;;;;3281,373030;;;2664,601950;181,845990;434,925090;;;21644,149570;3419,667530;;;;2,379750;;-759,110180;;;;;15,963780;;;-1121,473290;;;;-1074,913990;;;;;;-298,958370;;;;;;;;346,820780;530,376010;0,008950;-440,219040;;;;;;;;;;-440,210090;90,165920;-29,891750;;;60,274170;;;;;;;;;;;;;;;;;
644;NOU ARGAR XXI SL;B57207052;2016;20848,723630;;18804,427200;;;480,160000;1564,136430;;406,610850;;63,045640;;;;;;;196,383640;;0,126720;;147,054850;21255,334480;2314,989520;2314,989520;5929,600000;;;;-2996,917060;;;;-617,693420;;;;;14769,678760;;14769,678760;;;;;;4170,666200;;;3434,557200;;736,109000;;;21255,334480;3280,859320;;;;4,450770;;-762,176370;;;;;23,949070;;;-1143,290800;;;;-1177,457060;;;;;;-449,718050;;;;;;;;-20,328470;-243,711590;0,159870;-374,141700;;;;;;;;;;-373,981830;-617,693420;;;;-617,693420;;;;;;;;;;;;;;;;;
644;NOU ARGAR XXI SL;B57207052;2017;21170,960200;;19170,769110;;449,760000;1,079740;1549,351350;;1470,008290;;52,369290;;;;;;;439,828790;;;;977,810210;22640,968490;2675,406620;2675,406620;5929,600000;;;;-3614,610480;;;;360,417100;;;;;;;;;;;;;19965,561870;;;18529,378630;;1436,183240;;;22640,968490;4776,194680;;;;0,194610;815,363980;-1062,528389;;;;;15,391650;;;-1309,774450;;;;-2038,234190;;;;;;-449,022070;;;;;;;;0,206230;747,792050;0,002200;-342,671810;;;-29,920260;;;;;;;-372,589870;375,202180;-14,785080;;;360,417100;;;;;;;;;;;;;;;;;
